
staggerednavierdraft:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
   188f1:	f2 0f 58 05 cf df 00 	addsd  0xdfcf(%rip),%xmm0        # 268c8 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x3e8>
   188f8:	00 
   188f9:	e9 22 f5 ff ff       	jmp    17e20 <_Z4areadddddddiijjdPPPdSt6vectorIS2_IS2_IbSaIbEESaIS4_EESaIS6_EEPPP6tensord+0x4c0>
   188fe:	f2 0f 58 05 c2 df 00 	addsd  0xdfc2(%rip),%xmm0        # 268c8 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x3e8>
   18905:	00 
   18906:	e9 92 f4 ff ff       	jmp    17d9d <_Z4areadddddddiijjdPPPdSt6vectorIS2_IS2_IbSaIbEESaIS4_EESaIS6_EEPPP6tensord+0x43d>
   1890b:	66 0f 2f cf          	comisd %xmm7,%xmm1
   1890f:	f2 0f 10 05 b1 df 00 	movsd  0xdfb1(%rip),%xmm0        # 268c8 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x3e8>
   18916:	00 
   18917:	0f 87 de fb ff ff    	ja     184fb <_Z4areadddddddiijjdPPPdSt6vectorIS2_IS2_IbSaIbEESaIS4_EESaIS6_EEPPP6tensord+0xb9b>
   1891d:	e9 de f3 ff ff       	jmp    17d00 <_Z4areadddddddiijjdPPPdSt6vectorIS2_IS2_IbSaIbEESaIS4_EESaIS6_EEPPP6tensord+0x3a0>
   18922:	66 0f 2f cf          	comisd %xmm7,%xmm1
   18926:	66 0f ef c0          	pxor   %xmm0,%xmm0
   1892a:	0f 87 36 ff ff ff    	ja     18866 <_Z4areadddddddiijjdPPPdSt6vectorIS2_IS2_IbSaIbEESaIS4_EESaIS6_EEPPP6tensord+0xf06>
   18930:	f2 0f 10 05 90 df 00 	movsd  0xdf90(%rip),%xmm0        # 268c8 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x3e8>
   18937:	00 
   18938:	e9 55 f3 ff ff       	jmp    17c92 <_Z4areadddddddiijjdPPPdSt6vectorIS2_IS2_IbSaIbEESaIS4_EESaIS6_EEPPP6tensord+0x332>
   1893d:	66 0f 2f d6          	comisd %xmm6,%xmm2
   18941:	f2 0f 10 05 7f df 00 	movsd  0xdf7f(%rip),%xmm0        # 268c8 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x3e8>
   18948:	00 
   18949:	0f 87 0d fc ff ff    	ja     1855c <_Z4areadddddddiijjdPPPdSt6vectorIS2_IS2_IbSaIbEESaIS4_EESaIS6_EEPPP6tensord+0xbfc>
   1894f:	e9 cc f4 ff ff       	jmp    17e20 <_Z4areadddddddiijjdPPPdSt6vectorIS2_IS2_IbSaIbEESaIS4_EESaIS6_EEPPP6tensord+0x4c0>
   18954:	66 0f 2f d4          	comisd %xmm4,%xmm2
   18958:	66 0f ef c0          	pxor   %xmm0,%xmm0
   1895c:	0f 87 7f fe ff ff    	ja     187e1 <_Z4areadddddddiijjdPPPdSt6vectorIS2_IS2_IbSaIbEESaIS4_EESaIS6_EEPPP6tensord+0xe81>
   18962:	f2 0f 10 05 5e df 00 	movsd  0xdf5e(%rip),%xmm0        # 268c8 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x3e8>
   18969:	00 
   1896a:	e9 2e f4 ff ff       	jmp    17d9d <_Z4areadddddddiijjdPPPdSt6vectorIS2_IS2_IbSaIbEESaIS4_EESaIS6_EEPPP6tensord+0x43d>
   1896f:	f2 0f 10 35 59 df 00 	movsd  0xdf59(%rip),%xmm6        # 268d0 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x3f0>
   18976:	00 
   18977:	f3 0f 7e 25 71 dc 00 	movq   0xdc71(%rip),%xmm4        # 265f0 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x110>
   1897e:	00 
   1897f:	41 b9 01 00 00 00    	mov    $0x1,%r9d
   18985:	e9 bb fc ff ff       	jmp    18645 <_Z4areadddddddiijjdPPPdSt6vectorIS2_IS2_IbSaIbEESaIS4_EESaIS6_EEPPP6tensord+0xce5>
   1898a:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
   18991:	00 00 
   18993:	e9 3e f9 ff ff       	jmp    182d6 <_Z4areadddddddiijjdPPPdSt6vectorIS2_IS2_IbSaIbEESaIS4_EESaIS6_EEPPP6tensord+0x976>
   18998:	48 8d 0d 29 de 00 00 	lea    0xde29(%rip),%rcx        # 267c8 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x2e8>
   1899f:	ba 7f 01 00 00       	mov    $0x17f,%edx
   189a4:	48 8d 35 67 dc 00 00 	lea    0xdc67(%rip),%rsi        # 26612 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x132>
   189ab:	48 8d 3d 6d dc 00 00 	lea    0xdc6d(%rip),%rdi        # 2661f <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x13f>
   189b2:	e8 39 9b fe ff       	call   24f0 <__assert_fail@plt>
   189b7:	e8 44 9c fe ff       	call   2600 <__stack_chk_fail@plt>
   189bc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000189c0 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd>:
   189c0:	f3 0f 1e fa          	endbr64 
   189c4:	41 57                	push   %r15
   189c6:	41 56                	push   %r14
   189c8:	41 55                	push   %r13
   189ca:	41 54                	push   %r12
   189cc:	55                   	push   %rbp
   189cd:	53                   	push   %rbx
   189ce:	48 89 f3             	mov    %rsi,%rbx
   189d1:	48 81 ec 38 02 00 00 	sub    $0x238,%rsp
   189d8:	48 89 7c 24 50       	mov    %rdi,0x50(%rsp)
   189dd:	4c 8d b4 24 e0 01 00 	lea    0x1e0(%rsp),%r14
   189e4:	00 
   189e5:	48 8d ac 24 f0 01 00 	lea    0x1f0(%rsp),%rbp
   189ec:	00 
   189ed:	48 89 54 24 40       	mov    %rdx,0x40(%rsp)
   189f2:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
   189f7:	4c 89 84 24 a0 00 00 	mov    %r8,0xa0(%rsp)
   189fe:	00 
   189ff:	44 89 4c 24 28       	mov    %r9d,0x28(%rsp)
   18a04:	f2 0f 11 44 24 60    	movsd  %xmm0,0x60(%rsp)
   18a0a:	66 0f 28 c7          	movapd %xmm7,%xmm0
   18a0e:	f2 0f 11 4c 24 68    	movsd  %xmm1,0x68(%rsp)
   18a14:	f2 0f 11 54 24 70    	movsd  %xmm2,0x70(%rsp)
   18a1a:	f2 0f 11 9c 24 80 00 	movsd  %xmm3,0x80(%rsp)
   18a21:	00 00 
   18a23:	f2 0f 11 a4 24 88 00 	movsd  %xmm4,0x88(%rsp)
   18a2a:	00 00 
   18a2c:	f2 0f 11 ac 24 90 00 	movsd  %xmm5,0x90(%rsp)
   18a33:	00 00 
   18a35:	f2 0f 11 b4 24 98 00 	movsd  %xmm6,0x98(%rsp)
   18a3c:	00 00 
   18a3e:	f2 0f 11 7c 24 30    	movsd  %xmm7,0x30(%rsp)
   18a44:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   18a4b:	00 00 
   18a4d:	48 89 84 24 28 02 00 	mov    %rax,0x228(%rsp)
   18a54:	00 
   18a55:	31 c0                	xor    %eax,%eax
   18a57:	e8 54 8b ff ff       	call   115b0 <_Z18compute_spheremeshdjj.constprop.0>
   18a5c:	31 d2                	xor    %edx,%edx
   18a5e:	4c 89 f7             	mov    %r14,%rdi
   18a61:	4c 89 74 24 20       	mov    %r14,0x20(%rsp)
   18a66:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
   18a6b:	48 8d 84 24 90 01 00 	lea    0x190(%rsp),%rax
   18a72:	00 
   18a73:	48 89 c6             	mov    %rax,%rsi
   18a76:	48 89 ac 24 e0 01 00 	mov    %rbp,0x1e0(%rsp)
   18a7d:	00 
   18a7e:	48 c7 84 24 90 01 00 	movq   $0x10,0x190(%rsp)
   18a85:	00 10 00 00 00 
   18a8a:	48 89 84 24 a8 00 00 	mov    %rax,0xa8(%rsp)
   18a91:	00 
   18a92:	e8 e9 9c fe ff       	call   2780 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>
   18a97:	48 8b 94 24 90 01 00 	mov    0x190(%rsp),%rdx
   18a9e:	00 
   18a9f:	66 0f 6f 05 39 de 00 	movdqa 0xde39(%rip),%xmm0        # 268e0 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x400>
   18aa6:	00 
   18aa7:	4c 89 f7             	mov    %r14,%rdi
   18aaa:	48 89 84 24 e0 01 00 	mov    %rax,0x1e0(%rsp)
   18ab1:	00 
   18ab2:	48 89 94 24 f0 01 00 	mov    %rdx,0x1f0(%rsp)
   18ab9:	00 
   18aba:	0f 11 00             	movups %xmm0,(%rax)
   18abd:	48 8b 84 24 90 01 00 	mov    0x190(%rsp),%rax
   18ac4:	00 
   18ac5:	48 8b 94 24 e0 01 00 	mov    0x1e0(%rsp),%rdx
   18acc:	00 
   18acd:	48 89 84 24 e8 01 00 	mov    %rax,0x1e8(%rsp)
   18ad4:	00 
   18ad5:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
   18ad9:	e8 32 4e 00 00       	call   1d910 <_Z16print_rss_memoryRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>
   18ade:	48 8b bc 24 e0 01 00 	mov    0x1e0(%rsp),%rdi
   18ae5:	00 
   18ae6:	48 39 ef             	cmp    %rbp,%rdi
   18ae9:	74 11                	je     18afc <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x13c>
   18aeb:	48 8b 84 24 f0 01 00 	mov    0x1f0(%rsp),%rax
   18af2:	00 
   18af3:	48 8d 70 01          	lea    0x1(%rax),%rsi
   18af7:	e8 e4 9a fe ff       	call   25e0 <_ZdlPvm@plt>
   18afc:	8b 7c 24 28          	mov    0x28(%rsp),%edi
   18b00:	8b 94 24 78 02 00 00 	mov    0x278(%rsp),%edx
   18b07:	8b b4 24 70 02 00 00 	mov    0x270(%rsp),%esi
   18b0e:	e8 8d 50 00 00       	call   1dba0 <_Z11allocate3dtjjj>
   18b13:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   18b18:	41 bb 65 73 00 00    	mov    $0x7365,%r11d
   18b1e:	48 89 ac 24 e0 01 00 	mov    %rbp,0x1e0(%rsp)
   18b25:	00 
   18b26:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   18b2b:	48 b8 61 66 74 65 72 	movabs $0x7473207265746661,%rax
   18b32:	20 73 74 
   18b35:	48 89 84 24 f0 01 00 	mov    %rax,0x1f0(%rsp)
   18b3c:	00 
   18b3d:	c7 84 24 f8 01 00 00 	movl   $0x73736572,0x1f8(%rsp)
   18b44:	72 65 73 73 
   18b48:	66 44 89 9c 24 fc 01 	mov    %r11w,0x1fc(%rsp)
   18b4f:	00 00 
   18b51:	48 c7 84 24 e8 01 00 	movq   $0xe,0x1e8(%rsp)
   18b58:	00 0e 00 00 00 
   18b5d:	c6 84 24 fe 01 00 00 	movb   $0x0,0x1fe(%rsp)
   18b64:	00 
   18b65:	e8 a6 4d 00 00       	call   1d910 <_Z16print_rss_memoryRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>
   18b6a:	48 8b bc 24 e0 01 00 	mov    0x1e0(%rsp),%rdi
   18b71:	00 
   18b72:	48 39 ef             	cmp    %rbp,%rdi
   18b75:	74 11                	je     18b88 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1c8>
   18b77:	48 8b 84 24 f0 01 00 	mov    0x1f0(%rsp),%rax
   18b7e:	00 
   18b7f:	48 8d 70 01          	lea    0x1(%rax),%rsi
   18b83:	e8 58 9a fe ff       	call   25e0 <_ZdlPvm@plt>
   18b88:	48 8b 53 08          	mov    0x8(%rbx),%rdx
   18b8c:	4c 8b 2b             	mov    (%rbx),%r13
   18b8f:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
   18b94:	4c 29 ea             	sub    %r13,%rdx
   18b97:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
   18b9c:	0f 84 1e 03 00 00    	je     18ec0 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x500>
   18ba2:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
   18ba9:	ff ff 7f 
   18bac:	48 39 c2             	cmp    %rax,%rdx
   18baf:	0f 87 2e 03 00 00    	ja     18ee3 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x523>
   18bb5:	48 89 d7             	mov    %rdx,%rdi
   18bb8:	e8 13 9a fe ff       	call   25d0 <_Znwm@plt>
   18bbd:	4c 8b 2b             	mov    (%rbx),%r13
   18bc0:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   18bc5:	48 8b 43 08          	mov    0x8(%rbx),%rax
   18bc9:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   18bce:	4c 8b 7c 24 38       	mov    0x38(%rsp),%r15
   18bd3:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   18bd8:	66 49 0f 6e c7       	movq   %r15,%xmm0
   18bdd:	4c 01 f8             	add    %r15,%rax
   18be0:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
   18be4:	48 89 84 24 f0 01 00 	mov    %rax,0x1f0(%rsp)
   18beb:	00 
   18bec:	0f 29 84 24 e0 01 00 	movaps %xmm0,0x1e0(%rsp)
   18bf3:	00 
   18bf4:	4c 3b 6c 24 10       	cmp    0x10(%rsp),%r13
   18bf9:	0f 84 18 01 00 00    	je     18d17 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x357>
   18bff:	49 8b 5d 08          	mov    0x8(%r13),%rbx
   18c03:	66 0f ef c0          	pxor   %xmm0,%xmm0
   18c07:	49 2b 5d 00          	sub    0x0(%r13),%rbx
   18c0b:	49 c7 47 10 00 00 00 	movq   $0x0,0x10(%r15)
   18c12:	00 
   18c13:	41 0f 11 07          	movups %xmm0,(%r15)
   18c17:	0f 84 83 02 00 00    	je     18ea0 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x4e0>
   18c1d:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
   18c24:	ff ff 7f 
   18c27:	48 39 c3             	cmp    %rax,%rbx
   18c2a:	0f 87 8a 04 00 00    	ja     190ba <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x6fa>
   18c30:	48 89 df             	mov    %rbx,%rdi
   18c33:	e8 98 99 fe ff       	call   25d0 <_Znwm@plt>
   18c38:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   18c3d:	4c 8b 64 24 08       	mov    0x8(%rsp),%r12
   18c42:	66 49 0f 6e c4       	movq   %r12,%xmm0
   18c47:	4c 01 e3             	add    %r12,%rbx
   18c4a:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
   18c4e:	49 89 5f 10          	mov    %rbx,0x10(%r15)
   18c52:	41 0f 11 07          	movups %xmm0,(%r15)
   18c56:	4d 8b 75 08          	mov    0x8(%r13),%r14
   18c5a:	49 8b 6d 00          	mov    0x0(%r13),%rbp
   18c5e:	49 39 ee             	cmp    %rbp,%r14
   18c61:	75 77                	jne    18cda <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x31a>
   18c63:	e9 98 00 00 00       	jmp    18d00 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x340>
   18c68:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   18c6f:	00 
   18c70:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
   18c77:	ff ff 7f 
   18c7a:	48 39 c3             	cmp    %rax,%rbx
   18c7d:	0f 87 2d 02 00 00    	ja     18eb0 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x4f0>
   18c83:	48 89 df             	mov    %rbx,%rdi
   18c86:	e8 45 99 fe ff       	call   25d0 <_Znwm@plt>
   18c8b:	48 89 c1             	mov    %rax,%rcx
   18c8e:	66 48 0f 6e c1       	movq   %rcx,%xmm0
   18c93:	48 01 cb             	add    %rcx,%rbx
   18c96:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
   18c9a:	49 89 5c 24 10       	mov    %rbx,0x10(%r12)
   18c9f:	41 0f 11 04 24       	movups %xmm0,(%r12)
   18ca4:	48 8b 45 08          	mov    0x8(%rbp),%rax
   18ca8:	48 8b 75 00          	mov    0x0(%rbp),%rsi
   18cac:	48 89 c3             	mov    %rax,%rbx
   18caf:	48 29 f3             	sub    %rsi,%rbx
   18cb2:	48 39 f0             	cmp    %rsi,%rax
   18cb5:	74 0e                	je     18cc5 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x305>
   18cb7:	48 89 cf             	mov    %rcx,%rdi
   18cba:	48 89 da             	mov    %rbx,%rdx
   18cbd:	e8 5e 9a fe ff       	call   2720 <memmove@plt>
   18cc2:	48 89 c1             	mov    %rax,%rcx
   18cc5:	48 01 d9             	add    %rbx,%rcx
   18cc8:	48 83 c5 18          	add    $0x18,%rbp
   18ccc:	49 83 c4 18          	add    $0x18,%r12
   18cd0:	49 89 4c 24 f0       	mov    %rcx,-0x10(%r12)
   18cd5:	49 39 ee             	cmp    %rbp,%r14
   18cd8:	74 26                	je     18d00 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x340>
   18cda:	48 8b 5d 08          	mov    0x8(%rbp),%rbx
   18cde:	66 0f ef c0          	pxor   %xmm0,%xmm0
   18ce2:	48 2b 5d 00          	sub    0x0(%rbp),%rbx
   18ce6:	49 c7 44 24 10 00 00 	movq   $0x0,0x10(%r12)
   18ced:	00 00 
   18cef:	41 0f 11 04 24       	movups %xmm0,(%r12)
   18cf4:	0f 85 76 ff ff ff    	jne    18c70 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x2b0>
   18cfa:	31 c9                	xor    %ecx,%ecx
   18cfc:	eb 90                	jmp    18c8e <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x2ce>
   18cfe:	66 90                	xchg   %ax,%ax
   18d00:	4d 89 67 08          	mov    %r12,0x8(%r15)
   18d04:	49 83 c5 18          	add    $0x18,%r13
   18d08:	49 83 c7 18          	add    $0x18,%r15
   18d0c:	4c 39 6c 24 10       	cmp    %r13,0x10(%rsp)
   18d11:	0f 85 e8 fe ff ff    	jne    18bff <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x23f>
   18d17:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
   18d1c:	4c 89 bc 24 e8 01 00 	mov    %r15,0x1e8(%rsp)
   18d23:	00 
   18d24:	48 8b 42 08          	mov    0x8(%rdx),%rax
   18d28:	4c 8b 2a             	mov    (%rdx),%r13
   18d2b:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   18d30:	4c 29 e8             	sub    %r13,%rax
   18d33:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   18d38:	0f 84 97 01 00 00    	je     18ed5 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x515>
   18d3e:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
   18d45:	ff ff 7f 
   18d48:	48 39 44 24 18       	cmp    %rax,0x18(%rsp)
   18d4d:	0f 87 7b 03 00 00    	ja     190ce <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x70e>
   18d53:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   18d58:	e8 73 98 fe ff       	call   25d0 <_Znwm@plt>
   18d5d:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   18d62:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
   18d67:	48 8b 50 08          	mov    0x8(%rax),%rdx
   18d6b:	4c 8b 28             	mov    (%rax),%r13
   18d6e:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
   18d73:	4c 8b 7c 24 38       	mov    0x38(%rsp),%r15
   18d78:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   18d7d:	66 49 0f 6e c7       	movq   %r15,%xmm0
   18d82:	4c 01 f8             	add    %r15,%rax
   18d85:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
   18d89:	48 89 84 24 08 02 00 	mov    %rax,0x208(%rsp)
   18d90:	00 
   18d91:	0f 11 84 24 f8 01 00 	movups %xmm0,0x1f8(%rsp)
   18d98:	00 
   18d99:	4c 39 6c 24 10       	cmp    %r13,0x10(%rsp)
   18d9e:	0f 84 6b 01 00 00    	je     18f0f <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x54f>
   18da4:	49 8b 5d 08          	mov    0x8(%r13),%rbx
   18da8:	66 0f ef c0          	pxor   %xmm0,%xmm0
   18dac:	49 2b 5d 00          	sub    0x0(%r13),%rbx
   18db0:	49 c7 47 10 00 00 00 	movq   $0x0,0x10(%r15)
   18db7:	00 
   18db8:	41 0f 11 07          	movups %xmm0,(%r15)
   18dbc:	0f 84 de 02 00 00    	je     190a0 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x6e0>
   18dc2:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
   18dc9:	ff ff 7f 
   18dcc:	48 39 c3             	cmp    %rax,%rbx
   18dcf:	0f 87 15 05 00 00    	ja     192ea <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x92a>
   18dd5:	48 89 df             	mov    %rbx,%rdi
   18dd8:	e8 f3 97 fe ff       	call   25d0 <_Znwm@plt>
   18ddd:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   18de2:	4c 8b 64 24 08       	mov    0x8(%rsp),%r12
   18de7:	66 49 0f 6e c4       	movq   %r12,%xmm0
   18dec:	4c 01 e3             	add    %r12,%rbx
   18def:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
   18df3:	49 89 5f 10          	mov    %rbx,0x10(%r15)
   18df7:	41 0f 11 07          	movups %xmm0,(%r15)
   18dfb:	4d 8b 75 08          	mov    0x8(%r13),%r14
   18dff:	49 8b 6d 00          	mov    0x0(%r13),%rbp
   18e03:	49 39 ee             	cmp    %rbp,%r14
   18e06:	75 72                	jne    18e7a <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x4ba>
   18e08:	e9 eb 00 00 00       	jmp    18ef8 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x538>
   18e0d:	0f 1f 00             	nopl   (%rax)
   18e10:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
   18e17:	ff ff 7f 
   18e1a:	48 39 c3             	cmp    %rax,%rbx
   18e1d:	0f 87 8d 02 00 00    	ja     190b0 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x6f0>
   18e23:	48 89 df             	mov    %rbx,%rdi
   18e26:	e8 a5 97 fe ff       	call   25d0 <_Znwm@plt>
   18e2b:	48 89 c1             	mov    %rax,%rcx
   18e2e:	66 48 0f 6e c1       	movq   %rcx,%xmm0
   18e33:	48 01 cb             	add    %rcx,%rbx
   18e36:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
   18e3a:	49 89 5c 24 10       	mov    %rbx,0x10(%r12)
   18e3f:	41 0f 11 04 24       	movups %xmm0,(%r12)
   18e44:	48 8b 45 08          	mov    0x8(%rbp),%rax
   18e48:	48 8b 75 00          	mov    0x0(%rbp),%rsi
   18e4c:	48 89 c3             	mov    %rax,%rbx
   18e4f:	48 29 f3             	sub    %rsi,%rbx
   18e52:	48 39 f0             	cmp    %rsi,%rax
   18e55:	74 0e                	je     18e65 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x4a5>
   18e57:	48 89 cf             	mov    %rcx,%rdi
   18e5a:	48 89 da             	mov    %rbx,%rdx
   18e5d:	e8 be 98 fe ff       	call   2720 <memmove@plt>
   18e62:	48 89 c1             	mov    %rax,%rcx
   18e65:	48 01 d9             	add    %rbx,%rcx
   18e68:	48 83 c5 18          	add    $0x18,%rbp
   18e6c:	49 83 c4 18          	add    $0x18,%r12
   18e70:	49 89 4c 24 f0       	mov    %rcx,-0x10(%r12)
   18e75:	49 39 ee             	cmp    %rbp,%r14
   18e78:	74 7e                	je     18ef8 <_Z14forceandtorqueSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x538>
   18e7a:	48 8b 5d 08          	mov    0x8(%rbp),%rbx
   18e7e:	66 0f ef c0          	pxor   %xmm0,%xmm0
